Comunidad Autónoma,Año,PIB,Poblacion,PIB per capita,Recoleccion-domésticos y vias,Recoleccion-voluminosos,Recoleccion-metálicos,Recoleccion-vidrio,Recoleccion-papel y carton,Recoleccion-plasticos,Recoleccion-madera,Recoleccion-textiles,Recoleccion-eq. electricos,Recoleccion-pilas,Recoleccion-animales,Recoleccion-Envases mixtos,lodos,Recoleccion-construccion,Recoleccion-otros,TOTAL RESIDUOS MEZCLADOS,TOTAL RESIDUOS DE RECOGIDA SEPARADA,TOTAL RESIDUOS,Reciclado procedente de recogida separada,Materiales recuperados-TMB mezclados,Compostado/Digestion anaerobia de FORS,Compostado/Digestión anaerobia,Incinerado,Vertido de rechazos,Vertido sin tratamiento previo,Total,Biological treatment of waste - Anaerobic digestion at biogas facilities,Biological treatment of waste - Composting,Biological treatment of waste - Solid waste disposal on land,Clinical waste incineration,Cremation,Domestic wastewater handling,Hazardous waste incineration,Industrial waste incineration,Industrial wastewater handling,Municipal waste incineration,Open burning of waste,Other waste (please specify in IIR),Other waste incineration (please specify in the IIR),Other wastewater handling,Sewage sludge incineration
ANDALUCÍA,2010,144752225.0,8370975.0,17292.16,4213174.0,155836.0,11203.0,82031.0,136017.0,28898.0,13528.0,659.0,25185.0,305.0,91419.0,133157.0,18992.0,56816.0,7729.0,4369010.0,605939.0,4974949.0,362002.12,146473.125,37339.1875,625062.69,0.0,2308242.88,486450.6875,3965570.69,,,,,,,,,,,,,,,
ANDALUCÍA,2018,160711363.0,8384408.0,19167.88,3755593.0,153300.0,1600.0,108768.0,117131.0,1677.0,12520.0,3269.0,5036.0,108.0,92395.0,94281.0,0.0,81204.0,374.0,3908893.0,518363.0,4427256.0,412818.0,166217.0,45572.0,685734.0,0.0,2404796.0,599650.0,4314787.0,,,,,,,,,,,,,,,
ANDALUCÍA,2016,148405362.0,8388107.0,17692.35,3545590.0,361986.0,4425.0,99622.0,101816.0,727.0,8619.0,3301.0,4264.0,149.0,89603.0,81932.0,0.0,61285.0,32272.0,3907576.0,488015.0,4395591.0,412.82,166.217,45.572,685.73,0.0,2404796.0,59965.0,4314787.0,,,,,,,,,,,,,,,
ANDALUCÍA,2014,137722026.0,8402305.0,16390.98,3437380.0,252293.0,4321.0,82208.0,95866.0,2361.0,10070.0,2981.0,3006.0,132.0,99030.0,76354.0,0.0,104686.0,553.0,3689673.0,481568.0,4171241.0,341319.0,138760.0,36742.0,600308.0,0.0,2339796.0,451871.0,3908796.0,,,,,,,,,,,,,,,
ANDALUCÍA,2011,143389086.0,8424102.0,17021.29,3796057.0,152281.0,8370.0,74820.0,118200.0,13063.0,9155.0,2267.0,3054.0,148.0,105106.0,136141.0,12181.0,141142.0,724.0,3948338.0,624371.0,4572709.0,366138.75,148015.75,37458.625,630013.62,0.0,2301932.25,493366.625,3976925.62,,,,,,,,,,,,,,,
ANDALUCÍA,2012,138007226.0,8449985.0,16332.25,4134974.0,99589.0,7185.0,76114.0,111678.0,10852.0,16997.0,2259.0,3014.0,129.0,94194.0,131749.0,12325.0,102004.0,6351.0,4234563.0,574851.0,4809414.0,357865.5,144930.5,37219.75,620111.75,0.0,2314553.5,479534.75,3954215.75,,,,,,,,,,,,,,,
ANDALUCÍA,2013,136048003.0,8440300.0,16118.86,3825590.0,181998.0,5361.0,79001.0,100864.0,809.0,12611.0,8134.0,2366.0,134.0,96069.0,77415.0,0.0,121090.0,51452.0,4007588.0,555306.0,4562894.0,374412.0,151101.0,37697.5,639915.5,0.0,2289311.0,507198.5,3999635.5,,,,,,,,,,,,,,,
ANDALUCÍA,2017,155371755.0,8379820.0,18541.18,3493910.0,380959.0,4627.0,91570.0,102877.0,1421.0,13969.0,3392.0,4349.0,118.0,92046.0,85646.0,0.0,110367.0,146.0,3874869.0,510528.0,4385397.0,386538.0,135538.0,37991.0,700793.0,0.0,2172227.0,588749.0,4021836.0,,,,,,,,,,,,,,,
ANDALUCÍA,2015,144745569.0,8399043.0,17233.58,3479079.0,255581.0,4324.0,95057.0,100815.0,2363.0,10079.0,2945.0,3657.0,161.0,98345.0,80176.0,0.0,104780.0,554.0,3734660.0,503256.0,4237916.0,407505.0,163442.0,38653.0,679523.0,0.0,2238826.0,562526.0,4090475.0,,,,,,,,,,,,,,,
ARAGÓN,2012,31963049.0,1349467.0,23685.68,459778.0,4391.0,977.0,23905.0,25516.0,1733.0,10755.0,18.0,1321.0,56.0,4503.0,14095.0,59.0,30534.0,64.0,464169.0,113536.0,577705.0,71837.25,14039.25,0.0,66158.0,0.0,165098.75,211552.75,528685.25,,,,,,,,,,,,,,,
ARAGÓN,2013,32082809.0,1347150.0,23815.32,440763.0,10902.0,362.0,19478.0,26566.0,0.0,880.0,68.0,1051.0,10.0,4978.0,13765.0,0.0,29556.0,12.0,451665.0,96726.0,548391.0,73755.5,12950.5,0.0,65445.0,0.0,170154.5,212087.5,534392.5,,,,,,,,,,,,,,,
ARAGÓN,2016,34214691.0,1308563.0,26146.77,454709.0,3907.0,327.0,17778.0,25012.0,43.0,1230.0,11.0,796.0,57.0,7480.0,15838.0,0.0,1852.0,0.0,458616.0,70424.0,529040.0,82.42,10.209,212.0,79.83,0.0,172831.0,226741.0,572245.0,,,,,,,,,,,,,,,
ARAGÓN,2014,32289054.0,1325385.0,24362.02,444074.0,8027.0,348.0,16668.0,22514.0,13.0,682.0,592.0,856.0,4.0,3996.0,14560.0,0.0,32734.0,23.0,452101.0,92990.0,545091.0,69919.0,15128.0,0.0,66871.0,0.0,160043.0,211018.0,522978.0,,,,,,,,,,,,,,,
ARAGÓN,2015,32876311.0,1317847.0,24946.99,449639.0,8087.0,346.0,17676.0,22445.0,13.0,679.0,591.0,1035.0,5.0,16095.0,16343.0,0.0,32571.0,23.0,457726.0,107822.0,565548.0,77592.0,10773.0,0.0,64019.0,0.0,180266.0,213157.0,545807.0,,,,,,,,,,,,,,,
ARAGÓN,2010,33828995.0,1347095.0,25112.55,479442.0,14003.0,1105.0,23203.0,31964.0,5668.0,3374.0,20.0,1209.0,68.0,4952.0,12360.0,0.0,1547.0,23324.0,493445.0,108794.0,602239.0,72316.81,13767.0625,0.0,65979.75,0.0,166362.69,211686.4375,530112.06,,,,,,,,,,,,,,,
ARAGÓN,2018,36850296.0,1308728.0,28157.34,475448.0,24205.0,324.0,18939.0,28910.0,251.0,3276.0,571.0,1226.0,12.0,8503.0,19142.0,0.0,69649.0,2.0,499653.0,150805.0,650458.0,82418.0,10209.0,212000.0,79834.0,0.0,172831.0,226741.0,572245.0,,,,,,,,,,,,,,,
ARAGÓN,2017,35638352.0,1308750.0,27230.83,470023.0,3391.0,220.0,18197.0,26725.0,0.0,4645.0,581.0,1295.0,46.0,1539.0,16236.0,0.0,36838.0,3.0,473414.0,106325.0,579739.0,80778.0,10387.0,107.0,75285.0,0.0,165486.0,225594.0,557637.0,,,,,,,,,,,,,,,
ARAGÓN,2011,33368344.0,1346293.0,24785.35,487574.0,4693.0,1011.0,23203.0,31964.0,1601.0,10016.0,142.0,1382.0,61.0,4515.0,13781.0,34.0,29211.0,65.0,492267.0,116986.0,609253.0,72796.38,13494.875,0.0,65801.5,0.0,167626.62,211820.125,531538.88,,,,,,,,,,,,,,,
CANARIAS,2017,44205400.0,2108121.0,20969.1,1123413.0,22064.0,1334.0,38888.0,31954.0,76.0,1606.0,1045.0,4541.0,209.0,21812.0,20067.0,0.0,28244.0,216.0,1145477.0,149992.0,1295469.0,133053.0,55610.0,1970.0,197289.0,0.0,716994.0,186790.0,1291705.0,,,,,,,,,,,,,,,
CANARIAS,2012,39204779.0,2118344.0,18507.28,1134763.0,27410.0,1012.0,29126.0,33507.0,6497.0,3484.0,401.0,1935.0,55.0,26477.0,15333.0,5798.0,20521.0,3912.0,1162173.0,148058.0,1310231.0,106048.0,22568.0,1830.75,62863.5,0.0,420741.5,594563.5,1208615.25,,,,,,,,,,,,,,,
CANARIAS,2016,42013704.0,2101924.0,19988.21,1073045.0,23555.0,1096.0,35939.0,33094.0,4549.0,774.0,1078.0,5182.0,48.0,19956.0,18950.0,0.0,24239.0,3597.0,1096600.0,148502.0,1245102.0,140.17,58.936,1.248,176.59,0.0,820742.0,113704.0,1311394.0,,,,,,,,,,,,,,,
CANARIAS,2013,39032454.0,2118679.0,18423.01,1052980.0,19188.0,253.0,29363.0,30624.0,1.0,718.0,10.0,819.0,21.0,41310.0,15880.0,0.0,8872.0,4782.0,1072168.0,132653.0,1204821.0,112319.0,27429.0,2019.5,69300.0,0.0,476847.0,527601.0,1215515.5,,,,,,,,,,,,,,,
CANARIAS,2011,40595330.0,2126769.0,19087.79,1151544.0,29880.0,1529.0,29040.0,34043.0,6878.0,4734.0,373.0,1908.0,28.0,78136.0,14770.0,7073.0,24592.0,4367.0,1181424.0,207471.0,1388895.0,109183.5,24998.5,1925.125,66081.75,0.0,448794.25,561082.25,1212065.38,,,,,,,,,,,,,,,
CANARIAS,2010,40811481.0,2118519.0,19264.16,1220612.0,30371.0,1953.0,27221.0,69027.0,7952.0,2601.0,141.0,1826.0,61.0,13089.0,19801.0,8258.0,25407.0,11662.0,1250983.0,188999.0,1439982.0,107615.75,23783.25,1877.9375,64472.62,0.0,434767.88,577822.875,1210340.31,,,,,,,,,,,,,,,
CANARIAS,2015,40566240.0,2100306.0,19314.44,1108156.0,36822.0,515.0,33225.0,31543.0,31.0,675.0,474.0,2779.0,814.0,21541.0,16990.0,0.0,9477.0,1053.0,1144978.0,119117.0,1264095.0,124861.0,37151.0,2397.0,82173.0,0.0,589058.0,393676.0,1229316.0,,,,,,,,,,,,,,,
CANARIAS,2018,45823321.0,2127685.0,21536.7,1128714.0,25440.0,2305.0,41243.0,40485.0,5.0,1649.0,142.0,5969.0,385.0,27922.0,22676.0,0.0,34114.0,138.0,1154154.0,177033.0,1331187.0,140174.0,58936.0,1248.0,176590.0,0.0,820742.0,113704.0,1311394.0,,,,,,,,,,,,,,,
CANARIAS,2014,39266705.0,2104815.0,18655.66,1090966.0,36599.0,520.0,31163.0,30659.0,31.0,681.0,460.0,2308.0,676.0,38799.0,16225.0,0.0,9568.0,1063.0,1127565.0,132153.0,1259718.0,99777.0,17707.0,1642.0,56427.0,0.0,364636.0,661526.0,1201715.0,,,,,,,,,,,,,,,
CANTABRIA,2012,12167280.0,593861.0,20488.43,246177.0,17002.0,444.0,10281.0,12048.0,2146.0,1275.0,230.0,624.0,97.0,3040.0,5082.0,0.0,21657.0,779.0,263179.0,57703.0,320882.0,35180.75,14187.25,0.0,49946.5,119962.75,38229.5,17939.75,275446.5,,,,,,,,,,,,,,,
CANTABRIA,2011,12622706.0,593121.0,21281.84,259307.0,14905.0,454.0,10432.0,13417.0,4530.0,4083.0,231.0,490.0,57.0,7170.0,5052.0,0.0,21573.0,262.0,274212.0,67751.0,341963.0,34773.62,13995.875,0.0,50194.25,119561.12,39203.25,18381.625,276109.75,,,,,,,,,,,,,,,
CANTABRIA,2010,12836685.0,592250.0,21674.44,259965.0,8153.0,1005.0,10547.0,13826.0,2804.0,3883.0,206.0,1214.0,74.0,14755.0,5046.0,0.0,33946.0,860.0,268118.0,88166.0,356284.0,34977.19,14091.5625,0.0,50070.38,119761.94,38716.38,18160.6875,275778.12,,,,,,,,,,,,,,,
CANTABRIA,2013,11864241.0,591888.0,20044.74,236156.0,17504.0,293.0,10386.0,10335.0,0.0,0.0,673.0,431.0,58.0,9301.0,5078.0,0.0,17138.0,589.0,253660.0,54282.0,307942.0,34366.5,13804.5,0.0,50442.0,119159.5,40177.0,18823.5,276773.0,,,,,,,,,,,,,,,
CANTABRIA,2018,13737756.0,580229.0,23676.44,246839.0,23336.0,484.0,11261.0,10381.0,0.0,1813.0,1401.0,913.0,46.0,4400.0,6288.0,0.0,21622.0,84.0,270175.0,58693.0,328868.0,38043.0,14533.0,0.0,31386.0,118759.0,67971.0,21733.0,292425.0,,,,,,,,,,,,,,,
CANTABRIA,2014,12057567.0,588656.0,20483.21,235816.0,19632.0,310.0,10237.0,9878.0,0.0,0.0,779.0,501.0,61.0,1418.0,5097.0,0.0,18740.0,90.0,255448.0,47111.0,302559.0,35995.0,14570.0,0.0,49451.0,120766.0,36282.0,17056.0,274120.0,,,,,,,,,,,,,,,
CANTABRIA,2015,12325933.0,585179.0,21063.53,240609.0,19841.0,307.0,10999.0,9640.0,0.0,0.0,782.0,603.0,73.0,4034.0,5277.0,0.0,18562.0,89.0,260450.0,50366.0,310816.0,32738.0,13039.0,0.0,51433.0,117553.0,44072.0,20591.0,279426.0,,,,,,,,,,,,,,,
CANTABRIA,2016,12736089.0,582206.0,21875.57,241085.0,23004.0,421.0,11212.0,5050.0,0.0,1536.0,1207.0,738.0,45.0,3079.0,5495.0,0.0,20053.0,2.0,264089.0,48838.0,312927.0,38.04,14.533,0.0,31.39,118.76,67971.0,21733.0,292425.0,,,,,,,,,,,,,,,
CANTABRIA,2017,13226038.0,580295.0,22791.92,240509.0,21135.0,418.0,10980.0,4053.0,0.0,1958.0,1312.0,843.0,41.0,3035.0,5748.0,0.0,20774.0,71.0,261644.0,49233.0,310877.0,30843.0,12499.0,0.0,54241.0,118263.0,43530.0,18114.0,277491.0,,,,,,,,,,,,,,,
CASTILLA - LA MANCHA,2015,37113609.0,2059191.0,18023.39,822222.0,40640.0,354.0,20630.0,24356.0,307.0,1387.0,813.0,3757.0,264.0,0.0,18582.0,0.0,4709.0,738.0,862862.0,75897.0,938759.0,95415.0,37974.0,0.0,177125.0,0.0,428841.0,161803.0,901158.0,,,,,,,,,,,,,,,
CASTILLA - LA MANCHA,2014,35353236.0,2078611.0,17008.11,770997.0,38474.0,358.0,20690.0,26218.0,309.0,1400.0,809.0,3121.0,219.0,0.0,17502.0,0.0,4754.0,745.0,809471.0,76125.0,885596.0,84847.0,29143.0,0.0,175318.0,0.0,399668.0,176256.0,865233.0,,,,,,,,,,,,,,,
CASTILLA - LA MANCHA,2010,38706827.0,2098373.0,18446.11,968613.0,31588.0,11221.0,20887.0,36202.0,8860.0,1113.0,224.0,1332.0,234.0,0.0,17258.0,83.0,31723.0,1525.0,1000201.0,130662.0,1130863.0,88149.5,31902.6875,0.0,175882.69,0.0,408784.56,171739.4375,876459.56,,,,,,,,,,,,,,,
CASTILLA - LA MANCHA,2017,39891219.0,2031479.0,19636.54,802570.0,29996.0,399.0,21371.0,31374.0,11519.0,6475.0,1732.0,4856.0,51.0,3131.0,19696.0,0.0,4874.0,26.0,832566.0,105504.0,938070.0,104393.0,39527.0,0.0,221085.0,0.0,466050.0,88614.0,919669.0,,,,,,,,,,,,,,,
CASTILLA - LA MANCHA,2013,36153041.0,2100998.0,17207.56,777284.0,29375.0,317.0,21040.0,26351.0,0.0,6615.0,926.0,2957.0,2760.0,432.0,17679.0,0.0,4121.0,13877.0,806659.0,97075.0,903734.0,90131.0,33558.5,0.0,176221.5,0.0,414254.5,169029.5,883195.5,,,,,,,,,,,,,,,
CASTILLA - LA MANCHA,2011,38258606.0,2115334.0,18086.32,1010610.0,11306.0,2787.0,21268.0,30697.0,9971.0,4217.0,142.0,1496.0,140.0,0.0,17802.0,145.0,7298.0,1103.0,1021916.0,97066.0,1118982.0,88810.0,32454.625,0.0,175995.62,0.0,410607.88,170836.125,878704.88,,,,,,,,,,,,,,,
CASTILLA - LA MANCHA,2012,36890198.0,2121888.0,17385.55,826883.0,13005.0,385.0,21061.0,28472.0,4911.0,783.0,634.0,1664.0,51.0,0.0,17595.0,7.0,4835.0,73.0,839888.0,80471.0,920359.0,87489.0,31350.75,0.0,175769.75,0.0,406961.25,172642.75,874214.25,,,,,,,,,,,,,,,
CASTILLA - LA MANCHA,2018,41521223.0,2026807.0,20486.03,849572.0,9959.0,531.0,21350.0,28067.0,12199.0,5579.0,2972.0,2604.0,86.0,3967.0,22352.0,0.0,8013.0,27.0,859531.0,107747.0,967278.0,92194.0,34122.0,0.0,245494.0,0.0,523249.0,62220.0,957279.0,,,,,,,,,,,,,,,
CASTILLA - LA MANCHA,2016,38315029.0,2041631.0,18766.87,794580.0,86875.0,290.0,20555.0,26665.0,9947.0,4535.0,1901.0,1887.0,87.0,1331.0,18780.0,0.0,3439.0,28.0,881455.0,89445.0,970900.0,92.19,34.122,0.0,245.49,0.0,523249.0,6222.0,957279.0,,,,,,,,,,,,,,,
CASTILLA Y LEÓN,2014,51539425.0,2494790.0,20658.82,916318.0,13139.0,1005.0,40857.0,43432.0,325.0,1629.0,504.0,7910.0,182.0,6197.0,20882.0,0.0,11102.0,1991.0,929457.0,136016.0,1065473.0,141076.0,34830.0,0.0,210626.0,0.0,684694.0,3020.0,1074246.0,,,,,,,,,,,,,,,
CASTILLA Y LEÓN,2013,51504174.0,2519875.0,20439.18,838782.0,14062.0,314.0,40280.0,45036.0,175.0,891.0,466.0,918.0,218.0,6993.0,18008.0,0.0,7912.0,44822.0,852844.0,166033.0,1018877.0,148177.0,34199.0,0.0,206420.5,0.0,685849.0,2140.0,1076785.5,,,,,,,,,,,,,,,
CASTILLA Y LEÓN,2015,53238351.0,2472052.0,21536.1,918192.0,13041.0,996.0,40826.0,43442.0,322.0,1613.0,530.0,9521.0,219.0,4808.0,21066.0,0.0,10996.0,1972.0,931233.0,136311.0,1067544.0,155278.0,33568.0,0.0,202215.0,0.0,687004.0,1260.0,1079325.0,,,,,,,,,,,,,,,
CASTILLA Y LEÓN,2016,54767172.0,2447519.0,22376.61,906336.0,11829.0,926.0,44175.0,44676.0,858.0,1263.0,1371.0,7065.0,342.0,5235.0,22562.0,0.0,18309.0,1.0,918165.0,146783.0,1064948.0,151.64,32.816,233.0,180.47,0.0,712931.0,9519.0,1087606.0,,,,,,,,,,,,,,,
CASTILLA Y LEÓN,2012,52868471.0,2546078.0,20764.67,923318.0,12644.0,372.0,40774.0,49338.0,8357.0,764.0,34.0,1565.0,151.0,6701.0,20915.0,5314.0,64644.0,282.0,935962.0,199211.0,1135173.0,144626.5,34514.5,0.0,208523.25,0.0,685271.5,2580.0,1075515.75,,,,,,,,,,,,,,,
CASTILLA Y LEÓN,2010,54970431.0,2559515.0,21476.89,887984.0,33977.0,1108.0,42714.0,56725.0,7868.0,2052.0,56.0,4161.0,344.0,8652.0,19894.0,6098.0,108792.0,1789.0,921961.0,260253.0,1182214.0,145514.12,34435.625,0.0,207997.56,0.0,685415.88,2470.0,1075833.19,,,,,,,,,,,,,,,
CASTILLA Y LEÓN,2018,58477225.0,2409164.0,24272.83,915396.0,17151.0,816.0,49557.0,43700.0,940.0,2941.0,2547.0,4897.0,234.0,6472.0,26313.0,0.0,14229.0,371.0,932547.0,153017.0,1085564.0,151641.0,32816.0,233000.0,180466.0,0.0,712931.0,9519.0,1087606.0,,,,,,,,,,,,,,,
CASTILLA Y LEÓN,2011,54575008.0,2558463.0,21331.17,973608.0,23539.0,1378.0,41676.0,55753.0,7349.0,297.0,78.0,1334.0,173.0,4296.0,20985.0,4757.0,113127.0,587.0,997147.0,251790.0,1248937.0,146401.75,34356.75,0.0,207471.88,0.0,685560.25,2360.0,1076150.62,,,,,,,,,,,,,,,
CASTILLA Y LEÓN,2017,56051831.0,2425801.0,23106.52,898486.0,28717.0,596.0,48353.0,45179.0,447.0,3014.0,1573.0,2854.0,178.0,4204.0,23634.0,0.0,17755.0,455.0,927203.0,148242.0,1075445.0,160944.0,34861.0,0.0,194212.0,0.0,686829.0,72.0,1076917.0,,,,,,,,,,,,,,,
