Comunidad Autónoma,Año,PIB,Poblacion,PIB per capita,Recoleccion-domésticos y vias,Recoleccion-voluminosos,Recoleccion-metálicos,Recoleccion-vidrio,Recoleccion-papel y carton,Recoleccion-plasticos,Recoleccion-madera,Recoleccion-textiles,Recoleccion-eq. electricos,Recoleccion-pilas,Recoleccion-animales,Recoleccion-Envases mixtos,lodos,Recoleccion-construccion,Recoleccion-otros,TOTAL RESIDUOS MEZCLADOS,TOTAL RESIDUOS DE RECOGIDA SEPARADA,TOTAL RESIDUOS,Reciclado procedente de recogida separada,Materiales recuperados-TMB mezclados,Compostado/Digestion anaerobia de FORS,Compostado/Digestión anaerobia,Incinerado,Vertido de rechazos,Vertido sin tratamiento previo,Total,Biological treatment of waste - Anaerobic digestion at biogas facilities,Biological treatment of waste - Composting,Biological treatment of waste - Solid waste disposal on land,Clinical waste incineration,Cremation,Domestic wastewater handling,Hazardous waste incineration,Industrial waste incineration,Industrial wastewater handling,Municipal waste incineration,Open burning of waste,Other waste (please specify in IIR),Other waste incineration (please specify in the IIR),Other wastewater handling,Sewage sludge incineration
CATALUÑA,2013,192006545.0,7553650.0,25419.04,2495715.0,86516.0,4423.0,154732.0,262428.0,1975.0,14566.0,2746.0,8254.0,367.0,428508.0,124407.0,0.0,45725.0,3109.0,2582231.0,1051240.0,3633471.0,753545.0,122342.0,351065.0,428507.0,673419.0,587483.5,686836.5,3603197.5,,,,,,,,,,,,,,,
CATALUÑA,2011,198906023.0,7539618.0,26381.45,2570746.0,55438.0,3363.0,180729.0,408518.0,19847.0,30885.0,967.0,2801.0,137.0,462395.0,127713.0,6012.0,56681.0,623.0,2626184.0,1300671.0,3926855.0,739164.0,117545.5,354185.25,398131.5,682148.25,608053.88,714302.625,3613530.62,,,,,,,,,,,,,,,
CATALUÑA,2018,229345722.0,7600065.0,30176.81,2216496.0,117245.0,7293.0,168197.0,224596.0,2086.0,20624.0,8361.0,5659.0,374.0,472450.0,158751.0,0.0,68847.0,215.0,2333741.0,1137453.0,3471194.0,678878.0,206755.0,302759.0,541664.0,640652.0,653551.0,417697.0,3441955.0,,,,,,,,,,,,,,,
CATALUÑA,2014,195370105.0,7518903.0,25983.86,2402829.0,100042.0,4932.0,162447.0,271427.0,2993.0,35547.0,2676.0,5284.0,712.0,421902.0,120590.0,0.0,88563.0,19852.0,2502871.0,1136925.0,3639796.0,696021.0,103156.0,363546.0,307005.0,708336.0,669765.0,796701.0,3644530.0,,,,,,,,,,,,,,,
CATALUÑA,2015,204355232.0,7508106.0,27217.95,2283180.0,94157.0,4885.0,158878.0,298134.0,2964.0,35209.0,2693.0,6361.0,857.0,430929.0,129526.0,0.0,87722.0,19663.0,2377337.0,1177821.0,3555158.0,811069.0,141528.0,338584.0,550009.0,638502.0,505202.0,576972.0,3561865.0,,,,,,,,,,,,,,,
CATALUÑA,2017,221476488.0,7555830.0,29312.0,2350780.0,105836.0,7023.0,182760.0,296067.0,2175.0,71541.0,6822.0,6729.0,393.0,465230.0,141409.0,0.0,102248.0,355.0,2456616.0,1282752.0,3739368.0,877728.0,138251.0,336438.0,667771.0,668133.0,534832.0,486352.0,3709505.0,,,,,,,,,,,,,,,
CATALUÑA,2010,201705890.0,7512381.0,26849.8,2441711.0,77627.0,13187.0,186378.0,453952.0,30305.0,114476.0,314.0,3873.0,159.0,480290.0,124162.0,5807.0,43799.0,22793.0,2519338.0,1479495.0,3998833.0,731973.5,115147.25,355745.375,382943.75,686512.88,618339.06,728035.6875,3618697.19,,,,,,,,,,,,,,,
CATALUÑA,2012,193449278.0,7570908.0,25551.66,2334367.0,83700.0,6420.0,169191.0,318118.0,37467.0,44513.0,1896.0,4387.0,335.0,413249.0,129674.0,726.0,76102.0,10537.0,2418067.0,1212615.0,3630682.0,724783.0,112749.0,357305.5,367756.0,690877.5,628624.25,741768.75,3623863.75,,,,,,,,,,,,,,,
CATALUÑA,2016,212703912.0,7522596.0,28275.33,2276881.0,163348.0,4091.0,170831.0,273028.0,910.0,20015.0,2771.0,4581.0,257.0,449152.0,130925.0,0.0,42330.0,158.0,2440229.0,1099049.0,3539278.0,678.88,206.755,302.759,541.66,640.65,653551.0,417697.0,3441955.0,,,,,,,,,,,,,,,
CEUTA,2016,1636511.0,84519.0,19362.64,,,,,,,,,,,,,,,,,,,5.78,1.559,0.0,29.0,0.0,34255.0,0.0,41628.0,,,,,,,,,,,,,,,
CEUTA,2017,1659859.0,84959.0,19537.18,,,,,,,,,,,,,,,,,,,5658.0,0.0,0.0,0.0,0.0,0.0,0.0,5658.0,,,,,,,,,,,,,,,
CEUTA,2012,1525243.0,84018.0,18153.76,,,,,,,,,,,,,,,,,,,3251.25,0.0,0.0,0.0,0.0,0.0,0.0,3251.25,,,,,,,,,,,,,,,
CEUTA,2018,1720295.0,85144.0,20204.54,,,,,,,,,,,,,,,,,,,5785.0,1559.0,0.0,29000.0,0.0,34255.0,0.0,41628.0,,,,,,,,,,,,,,,
CEUTA,2014,1543087.0,84963.0,18161.87,,,,,,,,,,,,,,,,,,,3245.0,0.0,0.0,0.0,0.0,0.0,0.0,3245.0,,,,,,,,,,,,,,,
CEUTA,2010,1578805.0,80579.0,19593.26,,,,,,,,,,,,,,,,,,,3252.81,0.0,0.0,0.0,0.0,0.0,0.0,3252.81,,,,,,,,,,,,,,,
CEUTA,2015,1597390.0,84263.0,18957.19,,,,,,,,,,,,,,,,,,,3270.0,0.0,0.0,0.0,0.0,0.0,0.0,3270.0,,,,,,,,,,,,,,,
CEUTA,2011,1575312.0,82376.0,19123.43,,,,,,,,,,,,,,,,,,,3254.38,0.0,0.0,0.0,0.0,0.0,0.0,3254.38,,,,,,,,,,,,,,,
CEUTA,2013,1551851.0,84180.0,18434.91,,,,,,,,,,,,,,,,,,,3257.5,0.0,0.0,0.0,0.0,0.0,0.0,3257.5,,,,,,,,,,,,,,,
COMUNIDAD DE MADRID,2018,231133592.0,6578079.0,35136.94,1996857.0,27001.0,769.0,104923.0,121390.0,465.0,12049.0,1353.0,4070.0,104.0,95845.0,160183.0,0.0,17914.0,108.0,2023858.0,519173.0,2543031.0,396446.0,40744.0,17554.0,64301.0,480769.0,507402.0,1075348.0,2582564.0,,,,,,,,,,,,,,,
COMUNIDAD DE MADRID,2010,197145571.0,6458684.0,30524.11,2108673.0,66879.0,4273.0,82497.0,160181.0,38083.0,5555.0,317.0,10253.0,293.0,52720.0,141179.0,0.0,16930.0,17379.0,2175552.0,529660.0,2705212.0,315494.56,45077.0,16018.25,37761.88,380566.62,597170.81,1022697.3125,2414786.44,,,,,,,,,,,,,,,
COMUNIDAD DE MADRID,2013,192620202.0,6495551.0,29654.17,1897284.0,51035.0,3515.0,78640.0,94388.0,3143.0,10453.0,433.0,1415.0,153.0,62314.0,121537.0,0.0,14498.0,509.0,1948319.0,390998.0,2339317.0,319314.5,44861.0,17690.0,34376.0,398939.0,582016.5,1036101.5,2433298.5,,,,,,,,,,,,,,,
COMUNIDAD DE MADRID,2017,222027547.0,6507184.0,34120.37,2159053.0,44938.0,663.0,89184.0,99641.0,2879.0,12263.0,1260.0,2512.0,147.0,54526.0,140324.0,0.0,15965.0,160.0,2203991.0,419524.0,2623515.0,358196.0,42946.0,17995.0,28537.0,655762.0,492036.0,1063770.0,2659241.0,,,,,,,,,,,,,,,
COMUNIDAD DE MADRID,2011,198465261.0,6489680.0,30581.67,2062422.0,30682.0,10870.0,82662.0,136194.0,10171.0,9364.0,291.0,2157.0,287.0,51192.0,138062.0,509.0,37222.0,832.0,2093104.0,479813.0,2572917.0,316767.88,45005.0,16575.5,36633.25,386690.75,592119.38,1027165.375,2420957.12,,,,,,,,,,,,,,,
COMUNIDAD DE MADRID,2014,194960214.0,6454440.0,30205.6,1977666.0,51997.0,1571.0,78005.0,89463.0,376.0,5647.0,651.0,8311.0,137.0,51197.0,122723.0,0.0,17240.0,0.0,2029663.0,375321.0,2404984.0,309128.0,45437.0,13232.0,43405.0,349946.0,622428.0,1000357.0,2383933.0,,,,,,,,,,,,,,,
COMUNIDAD DE MADRID,2012,195026853.0,6498560.0,30010.78,1947739.0,51972.0,11088.0,80620.0,114410.0,3630.0,8805.0,871.0,1951.0,320.0,49629.0,131049.0,0.0,13448.0,865.0,1999711.0,416686.0,2416397.0,314221.25,45149.0,15461.0,38890.5,374442.5,602222.25,1018229.25,2408615.75,,,,,,,,,,,,,,,
COMUNIDAD DE MADRID,2016,211672686.0,6466996.0,32731.22,2017961.0,59683.0,522.0,81820.0,88078.0,480.0,7487.0,1129.0,2229.0,148.0,59119.0,128170.0,0.0,25022.0,108.0,2077644.0,394312.0,2471956.0,396.45,40.744,17.554,64.3,480.77,507402.0,1075348.0,2582564.0,,,,,,,,,,,,,,,
COMUNIDAD DE MADRID,2015,204244524.0,6436996.0,31729.79,1929269.0,50243.0,1556.0,78430.0,86451.0,372.0,5594.0,608.0,10004.0,164.0,25557.0,123505.0,0.0,17076.0,0.0,1979512.0,349317.0,2328829.0,329501.0,44285.0,22148.0,25347.0,447932.0,541605.0,1071846.0,2482664.0,,,,,,,,,,,,,,,
COMUNIDAD FORAL DE NAVARRA,2018,20047454.0,647554.0,30958.74,153346.0,20058.0,143.0,16777.0,27931.0,114.0,5051.0,3956.0,4696.0,128.0,38706.0,22389.0,0.0,674.0,60.0,173404.0,120625.0,294029.0,71919.0,1061.0,31904.0,25992.0,0.0,56713.0,87536.0,275126.0,,,,,,,,,,,,,,,
COMUNIDAD FORAL DE NAVARRA,2016,18747249.0,640647.0,29262.99,153238.0,12147.0,194.0,15959.0,26684.0,641.0,4135.0,2671.0,3936.0,120.0,49360.0,20542.0,0.0,28.0,0.0,165385.0,124270.0,289655.0,71.92,1.061,31.904,25.99,0.0,56.71,87.536,275.13,,,,,,,,,,,,,,,
COMUNIDAD FORAL DE NAVARRA,2015,18145704.0,640476.0,28331.59,158723.0,2865.0,57.0,15871.0,26057.0,1589.0,3413.0,1235.0,1360.0,58.0,43156.0,20101.0,0.0,3.0,21780.0,161588.0,134680.0,296268.0,70574.0,1025.0,44181.0,30608.0,0.0,51966.0,86761.0,285115.0,,,,,,,,,,,,,,,
COMUNIDAD FORAL DE NAVARRA,2013,17237767.0,644477.0,26746.91,170106.0,9686.0,1466.0,15521.0,24427.0,1551.0,5860.0,2121.0,2118.0,233.0,21375.0,18471.0,0.0,3.0,5564.0,179792.0,98710.0,278502.0,68961.0,888.0,30585.0,31559.5,0.0,49169.0,91729.5,272892.0,,,,,,,,,,,,,,,
COMUNIDAD FORAL DE NAVARRA,2017,19528873.0,643234.0,30360.45,156189.0,16568.0,75.0,16179.0,26211.0,648.0,4844.0,3231.0,4384.0,121.0,34191.0,21217.0,0.0,0.0,12.0,172757.0,111113.0,283870.0,69583.0,989.0,30865.0,33554.0,0.0,48947.0,88492.0,272430.0,,,,,,,,,,,,,,,
COMUNIDAD FORAL DE NAVARRA,2011,17942160.0,642051.0,27945.07,180874.0,8984.0,6425.0,16190.0,25905.0,1043.0,12380.0,841.0,2629.0,62.0,25607.0,22398.0,698.0,7837.0,32.0,189858.0,122047.0,311905.0,68557.75,853.75,27186.0,31797.38,0.0,48469.75,92971.625,269836.25,,,,,,,,,,,,,,,
COMUNIDAD FORAL DE NAVARRA,2012,17282206.0,644566.0,26812.16,174865.0,9262.0,1331.0,15684.0,24427.0,8484.0,5532.0,1258.0,2273.0,73.0,20858.0,17886.0,508.0,7296.0,40.0,184127.0,105650.0,289777.0,68154.5,819.5,23787.0,32035.25,0.0,47770.5,94213.75,266780.5,,,,,,,,,,,,,,,
COMUNIDAD FORAL DE NAVARRA,2010,17973969.0,636924.0,28219.96,185635.0,10709.0,1894.0,16168.0,30090.0,2512.0,4831.0,858.0,3626.0,118.0,27200.0,20135.0,2245.0,462.0,10661.0,196344.0,120800.0,317144.0,68356.12,836.625,25486.5,31916.31,0.0,48120.12,93592.6875,268308.38,,,,,,,,,,,,,,,
COMUNIDAD FORAL DE NAVARRA,2014,17505255.0,640790.0,27318.24,161882.0,2950.0,57.0,16697.0,22981.0,1604.0,3446.0,1199.0,1130.0,48.0,22506.0,20298.0,0.0,3.0,21989.0,164832.0,111958.0,276790.0,67348.0,751.0,16989.0,32511.0,0.0,46372.0,96698.0,260669.0,,,,,,,,,,,,,,,
COMUNITAT VALENCIANA,2018,111793978.0,4963703.0,22522.29,2050369.0,100906.0,2052.0,85018.0,70106.0,1761.0,17433.0,7237.0,3212.0,123.0,74512.0,52925.0,0.0,78893.0,327.0,2151275.0,393599.0,2544874.0,279764.0,128774.0,0.0,822011.0,0.0,1200792.0,0.0,2431341.0,,,,,,,,,,,,,,,
COMUNITAT VALENCIANA,2015,100110751.0,4980689.0,20099.78,1865704.0,44483.0,2119.0,80869.0,54032.0,1889.0,2810.0,4556.0,4396.0,83.0,39696.0,42150.0,0.0,38457.0,6135.0,1910187.0,277192.0,2187379.0,277859.0,106560.0,0.0,558239.0,9916.0,1238984.0,0.0,2191558.0,,,,,,,,,,,,,,,
COMUNITAT VALENCIANA,2017,107785815.0,4941509.0,21812.33,2014008.0,70823.0,1341.0,82770.0,60081.0,481.0,17071.0,4999.0,2331.0,98.0,64083.0,44216.0,0.0,72359.0,88.0,2084831.0,349918.0,2434749.0,273613.0,117653.0,0.0,845290.0,2795.0,1137355.0,0.0,2376705.0,,,,,,,,,,,,,,,
COMUNITAT VALENCIANA,2016,103228580.0,4959968.0,20812.35,1855269.0,82055.0,763.0,82254.0,62387.0,639.0,5201.0,4988.0,1617.0,77.0,35000.0,43424.0,0.0,36085.0,14.0,1937324.0,272449.0,2209773.0,279.76,128.774,0.0,822.01,0.0,1200792.0,0.0,2431341.0,,,,,,,,,,,,,,,
COMUNITAT VALENCIANA,2014,96320641.0,5004844.0,19245.48,1843503.0,44376.0,2139.0,79025.0,57928.0,1907.0,2837.0,4421.0,3652.0,69.0,41173.0,40546.0,0.0,38826.0,6194.0,1887879.0,278717.0,2166596.0,252584.0,112072.0,0.0,676626.0,0.0,1114264.0,616.0,2156162.0,,,,,,,,,,,,,,,
COMUNITAT VALENCIANA,2012,95177430.0,5129266.0,18555.76,1811419.0,45969.0,1533.0,79540.0,60294.0,6270.0,6967.0,1164.0,1881.0,78.0,70675.0,40158.0,0.0,21457.0,1557.0,1857388.0,291574.0,2148962.0,258902.75,110694.0,0.0,647029.25,2479.0,1145444.0,462.0,2165011.0,,,,,,,,,,,,,,,
COMUNITAT VALENCIANA,2011,99706759.0,5117190.0,19484.67,1805042.0,91753.0,842.0,74444.0,66658.0,16978.0,5800.0,146.0,328.0,59.0,70792.0,41815.0,1852.0,44919.0,365.0,1896795.0,324998.0,2221793.0,262062.12,110005.0,0.0,632230.88,3718.5,1161034.0,385.0,2169435.5,,,,,,,,,,,,,,,
COMUNITAT VALENCIANA,2010,101201463.0,5111706.0,19797.98,1869060.0,59550.0,3290.0,77146.0,75158.0,26006.0,9244.0,291.0,1192.0,652.0,88836.0,41120.0,949.0,47837.0,4484.0,1928610.0,376205.0,2304815.0,260482.44,110349.5,0.0,639630.06,3098.75,1153239.0,423.5,2167223.25,,,,,,,,,,,,,,,
COMUNITAT VALENCIANA,2013,94309154.0,5113815.0,18442.03,1798999.0,28634.0,1663.0,80869.0,54032.0,1687.0,11331.0,963.0,1214.0,2564.0,52175.0,39796.0,0.0,65539.0,2142.0,1827633.0,313975.0,2141608.0,265221.5,109316.0,0.0,617432.5,4958.0,1176624.0,308.0,2173860.0,,,,,,,,,,,,,,,
EXTREMADURA,2014,17024183.0,1099632.0,15481.71,404418.0,4236.0,2585.0,7156.0,39097.0,13.0,0.0,124.0,178.0,17.0,0.0,10604.0,0.0,26178.0,425.0,408654.0,86377.0,495031.0,72289.0,15206.0,0.0,104392.0,0.0,269702.0,22287.0,483876.0,,,,,,,,,,,,,,,
EXTREMADURA,2013,17057479.0,1104004.0,15450.56,391583.0,3695.0,39.0,8676.0,34437.0,2.0,151.0,155.0,182.0,13.0,0.0,10418.0,0.0,274.0,23.0,395278.0,54370.0,449648.0,72934.0,15117.5,0.0,107601.5,0.0,275248.0,11143.5,482044.5,,,,,,,,,,,,,,,
EXTREMADURA,2012,17065094.0,1108130.0,15399.9,428571.0,5628.0,96.0,7439.0,32580.0,1074.0,144.0,57.0,216.0,32.0,0.0,9985.0,0.0,1444.0,29.0,434199.0,53096.0,487295.0,72611.5,15161.75,0.0,105996.75,0.0,272475.0,16715.25,482960.25,,,,,,,,,,,,,,,
EXTREMADURA,2016,18504343.0,1087778.0,17011.14,398673.0,17444.0,3836.0,9559.0,34629.0,4.0,231.0,93.0,259.0,12.0,0.0,11320.0,0.0,10006.0,0.0,416117.0,69949.0,486066.0,70.39,14.238,0.0,145.85,0.0,250727.0,22502.0,503704.0,,,,,,,,,,,,,,,
EXTREMADURA,2010,18135329.0,1107220.0,16379.16,491529.0,16706.0,1220.0,8570.0,32753.0,4416.0,0.0,3.0,271.0,42.0,0.0,10320.0,0.0,0.0,6.0,508235.0,57601.0,565836.0,72692.12,15150.6875,0.0,106397.94,0.0,273168.25,15322.3125,482731.31,,,,,,,,,,,,,,,
EXTREMADURA,2018,20088238.0,1072863.0,18723.95,425445.0,23809.0,123.0,8231.0,36522.0,0.0,304.0,368.0,263.0,10.0,0.0,13102.0,0.0,633.0,6.0,449254.0,59562.0,508816.0,70385.0,14238.0,0.0,145852.0,0.0,250727.0,22502.0,503704.0,,,,,,,,,,,,,,,
EXTREMADURA,2017,19534814.0,1079920.0,18089.13,425308.0,13280.0,199.0,7943.0,31576.0,0.0,221.0,66.0,116.0,9.0,0.0,11776.0,0.0,9972.0,4.0,438588.0,61882.0,500470.0,66513.0,14800.0,0.0,121845.0,0.0,258471.0,38385.0,500013.0,,,,,,,,,,,,,,,
EXTREMADURA,2011,17738058.0,1109367.0,15989.35,450878.0,6465.0,157.0,7501.0,16286.0,646.0,2033.0,81.0,267.0,35.0,0.0,10129.0,0.0,3527.0,17.0,457343.0,40679.0,498022.0,72772.75,15139.625,0.0,106799.12,0.0,273861.5,13929.375,482502.38,,,,,,,,,,,,,,,
EXTREMADURA,2015,17902594.0,1092997.0,16379.36,405565.0,4207.0,2561.0,8003.0,40151.0,13.0,0.0,115.0,214.0,21.0,0.0,10798.0,0.0,25929.0,421.0,409772.0,88226.0,497998.0,73579.0,15029.0,0.0,110811.0,0.0,280794.0,0.0,480213.0,,,,,,,,,,,,,,,
GALICIA,2013,53925394.0,2765940.0,19496.23,906675.0,8990.0,1099.0,38058.0,31619.0,10384.0,5235.0,150.0,3358.0,297.0,43208.0,21853.0,0.0,9369.0,2504.0,915665.0,167134.0,1082799.0,124728.5,28179.0,8466.5,56316.0,539614.5,152874.5,204089.0,1114267.5,,,,,,,,,,,,,,,
GALICIA,2010,56767263.0,2797653.0,20291.03,1002349.0,23130.0,884.0,39096.0,46567.0,7219.0,6561.0,415.0,784.0,90.0,55537.0,22144.0,21.0,6731.0,6305.0,1025479.0,192354.0,1217833.0,122294.19,28052.625,8602.8125,56814.38,542283.56,153194.56,198584.75,1109826.56,,,,,,,,,,,,,,,
GALICIA,2015,56666599.0,2732347.0,20739.17,925608.0,14872.0,2751.0,39743.0,32591.0,26702.0,11267.0,227.0,8726.0,79.0,45501.0,22123.0,0.0,12499.0,336.0,940480.0,202545.0,1143025.0,131220.0,28516.0,8103.0,54987.0,532497.0,152021.0,218767.0,1126110.0,,,,,,,,,,,,,,,
GALICIA,2018,62436133.0,2701743.0,23109.58,940395.0,13508.0,1250.0,45757.0,37457.0,813.0,7195.0,396.0,7460.0,38.0,52319.0,25930.0,0.0,5652.0,75.0,953903.0,184342.0,1138245.0,133513.0,30020.0,7482.0,54458.0,533699.0,175722.0,209868.0,1144762.0,,,,,,,,,,,,,,,
GALICIA,2014,54190333.0,2748695.0,19714.93,923724.0,14984.0,2778.0,39045.0,31674.0,26958.0,11375.0,205.0,7249.0,66.0,45929.0,22255.0,0.0,12619.0,339.0,938708.0,200492.0,1139200.0,118237.0,27842.0,8830.0,57645.0,546732.0,153728.0,189411.0,1102425.0,,,,,,,,,,,,,,,
GALICIA,2012,53971849.0,2781498.0,19403.88,930930.0,9232.0,790.0,36465.0,34556.0,4281.0,4289.0,461.0,3236.0,86.0,51994.0,21437.0,28.0,8448.0,1373.0,940162.0,167444.0,1107606.0,121482.75,28010.5,8648.25,56980.5,543173.25,153301.25,196750.0,1108346.25,,,,,,,,,,,,,,,
GALICIA,2016,58279948.0,2718525.0,21438.08,933618.0,12217.0,663.0,41253.0,34402.0,1100.0,2150.0,114.0,5089.0,324.0,45756.0,22893.0,0.0,6996.0,4029.0,945835.0,164769.0,1110604.0,133.51,30.02,7.482,54.46,533.7,175722.0,209868.0,1144762.0,,,,,,,,,,,,,,,
GALICIA,2011,55767991.0,2795422.0,19949.76,983351.0,21650.0,537.0,36359.0,38163.0,2152.0,4956.0,300.0,6351.0,73.0,52015.0,22186.0,41.0,10122.0,271.0,1005001.0,173526.0,1178527.0,123105.62,28094.75,8557.375,56648.25,541393.88,153087.88,200419.5,1111306.88,,,,,,,,,,,,,,,
GALICIA,2017,60394810.0,2708339.0,22299.58,938191.0,12507.0,652.0,43307.0,33262.0,1324.0,4590.0,81.0,6736.0,72.0,47276.0,23194.0,0.0,7754.0,53.0,950698.0,168301.0,1118999.0,130046.0,23518.0,8246.0,54873.0,549447.0,151123.0,216457.0,1133711.0,,,,,,,,,,,,,,,
