Comunidad Autónoma,Año,PIB,Poblacion,PIB per capita,Recoleccion-domésticos y vias,Recoleccion-voluminosos,Recoleccion-metálicos,Recoleccion-vidrio,Recoleccion-papel y carton,Recoleccion-plasticos,Recoleccion-madera,Recoleccion-textiles,Recoleccion-eq. electricos,Recoleccion-pilas,Recoleccion-animales,Recoleccion-Envases mixtos,lodos,Recoleccion-construccion,Recoleccion-otros,TOTAL RESIDUOS MEZCLADOS,TOTAL RESIDUOS DE RECOGIDA SEPARADA,TOTAL RESIDUOS,Reciclado procedente de recogida separada,Materiales recuperados-TMB mezclados,Compostado/Digestion anaerobia de FORS,Compostado/Digestión anaerobia,Incinerado,Vertido de rechazos,Vertido sin tratamiento previo,Total,Biological treatment of waste - Anaerobic digestion at biogas facilities,Biological treatment of waste - Composting,Biological treatment of waste - Solid waste disposal on land,Clinical waste incineration,Cremation,Domestic wastewater handling,Hazardous waste incineration,Industrial waste incineration,Industrial wastewater handling,Municipal waste incineration,Open burning of waste,Other waste (please specify in IIR),Other waste incineration (please specify in the IIR),Other wastewater handling,Sewage sludge incineration
ILLES BALEARS ,2016,29831313.0,1107220.0,26942.53,690919.0,7845.0,569.0,36051.0,43425.0,21.0,307.0,2493.0,1244.0,0.0,36739.0,20774.0,0.0,4901.0,840.0,698764.0,147364.0,846128.0,153.15,1.938,36.774,16.69,505.89,37932.0,143927.0,896296.0,,,,,,,,,,,,,,,
ILLES BALEARS ,2018,32767619.0,1128908.0,29025.94,672375.0,65140.0,7982.0,40752.0,54341.0,407.0,2752.0,742.0,5105.0,19.0,54262.0,35189.0,0.0,19402.0,19.0,737515.0,220972.0,958487.0,153149.0,1938.0,36774.0,16690.0,505886.0,37932.0,143927.0,896296.0,,,,,,,,,,,,,,,
ILLES BALEARS ,2013,25931407.0,1111674.0,23326.45,580790.0,26407.0,137.0,29324.0,38238.0,0.0,63.0,42.0,253.0,10.0,39566.0,13960.0,0.0,80620.0,34.0,607197.0,202247.0,809444.0,115697.0,228.5,24979.0,24942.0,494795.5,20998.5,120540.5,802181.0,,,,,,,,,,,,,,,
ILLES BALEARS ,2011,26398144.0,1113114.0,23715.58,728073.0,11405.0,500.0,22298.0,25162.0,1935.0,2387.0,39.0,124.0,1.0,31026.0,23696.0,0.0,2432.0,18.0,739478.0,109618.0,849096.0,113166.25,220.875,24838.25,23346.5,484595.62,22351.12,117721.125,786239.75,,,,,,,,,,,,,,,
ILLES BALEARS ,2012,25979358.0,1119439.0,23207.48,656391.0,3408.0,153.0,29039.0,38865.0,4038.0,2596.0,53.0,831.0,2.0,22447.0,23867.0,0.0,1968.0,32.0,659799.0,123891.0,783690.0,110635.5,213.25,24697.5,21751.0,474395.75,23703.75,114901.75,770298.5,,,,,,,,,,,,,,,
ILLES BALEARS ,2010,26535097.0,1106049.0,23990.89,686634.0,10298.0,270.0,21097.0,24606.0,2245.0,129.0,25.0,501.0,59.0,36670.0,14427.0,1572.0,511.0,7298.0,696932.0,109410.0,806342.0,111900.88,217.0625,24767.875,22548.75,479495.69,23027.44,116311.4375,778269.12,,,,,,,,,,,,,,,
ILLES BALEARS ,2014,26769837.0,1103442.0,24260.3,592710.0,20977.0,261.0,31628.0,39564.0,362.0,142.0,191.0,1173.0,11.0,30772.0,14643.0,0.0,11155.0,528.0,613687.0,130430.0,744117.0,105574.0,198.0,24416.0,18560.0,453996.0,26409.0,109263.0,738416.0,,,,,,,,,,,,,,,
ILLES BALEARS ,2015,28245574.0,1104479.0,25573.66,740768.0,25968.0,259.0,31759.0,40223.0,359.0,140.0,198.0,1412.0,14.0,32961.0,18842.0,0.0,11049.0,523.0,766736.0,137739.0,904475.0,125820.0,259.0,25542.0,31324.0,535595.0,15588.0,131818.0,865946.0,,,,,,,,,,,,,,,
ILLES BALEARS ,2017,31383376.0,1115999.0,28121.33,665699.0,20453.0,775.0,38640.0,45630.0,3.0,4993.0,860.0,2218.0,28.0,42829.0,31911.0,0.0,14417.0,19.0,686152.0,182323.0,868475.0,143799.0,48.0,29992.0,16179.0,499431.0,39216.0,140144.0,868808.0,,,,,,,,,,,,,,,
LA RIOJA ,2014,7685969.0,319002.0,24093.8,104691.0,846.0,26.0,6737.0,7409.0,9.0,631.0,169.0,56.0,13.0,0.0,4659.0,0.0,39.0,10.0,105537.0,19758.0,125295.0,24629.0,5225.0,0.0,39857.0,0.0,61255.0,0.0,130966.0,,,,,,,,,,,,,,,
LA RIOJA ,2017,8295191.0,315381.0,26302.13,106943.0,1592.0,74.0,8570.0,7971.0,43.0,181.0,12.0,223.0,16.0,0.0,4989.0,0.0,103.0,6.0,108535.0,22188.0,130723.0,28676.0,4606.0,0.0,27284.0,0.0,77184.0,0.0,137748.0,,,,,,,,,,,,,,,
LA RIOJA ,2016,8014694.0,315794.0,25379.5,106233.0,1529.0,80.0,8784.0,7991.0,7.0,82.0,8.0,213.0,11.0,0.0,4780.0,0.0,8360.0,7.0,107762.0,30323.0,138085.0,27.97,4.537,0.0,31.08,0.0,74533.0,0.0,13812.0,,,,,,,,,,,,,,,
LA RIOJA ,2018,8593185.0,315675.0,27221.62,107923.0,3193.0,1.0,8923.0,8150.0,1.0,71.0,10.0,178.0,16.0,0.0,5507.0,0.0,144.0,4.0,111116.0,23005.0,134121.0,27969.0,4537.0,0.0,31081.0,0.0,74533.0,0.0,138120.0,,,,,,,,,,,,,,,
LA RIOJA ,2010,7977333.0,322415.0,24742.44,111409.0,1276.0,0.0,6496.0,9187.0,0.0,1153.0,11.0,266.0,7.0,0.0,4717.0,0.0,0.0,1.0,112685.0,21838.0,134523.0,26159.31,5298.125,0.0,38437.62,0.0,63157.5,0.0,133052.56,,,,,,,,,,,,,,,
LA RIOJA ,2012,7636210.0,323609.0,23597.03,104789.0,1040.0,28.0,5868.0,7919.0,9.0,91.0,7.0,73.0,5.0,0.0,4708.0,0.0,47.0,18.0,105829.0,18773.0,124602.0,25853.25,5283.5,0.0,38721.5,0.0,62777.0,0.0,132635.25,,,,,,,,,,,,,,,
LA RIOJA ,2015,7962438.0,317053.0,25113.9,105254.0,842.0,26.0,7532.0,7605.0,9.0,625.0,198.0,68.0,15.0,0.0,4688.0,0.0,39.0,10.0,106096.0,20815.0,126911.0,29526.0,5459.0,0.0,35315.0,0.0,67343.0,0.0,137643.0,,,,,,,,,,,,,,,
LA RIOJA ,2013,7539145.0,322027.0,23411.53,103026.0,8702.0,2.0,5929.0,7537.0,2.0,3.0,2.0,34.0,2.0,0.0,4705.0,0.0,20.0,1.0,111728.0,18237.0,129965.0,27077.5,5342.0,0.0,37586.0,0.0,64299.0,0.0,134304.5,,,,,,,,,,,,,,,
LA RIOJA ,2011,7907440.0,322955.0,24484.65,109774.0,741.0,0.0,5939.0,8584.0,0.0,0.0,0.0,0.0,0.0,0.0,4760.0,0.0,0.0,0.0,110515.0,19283.0,129798.0,26465.38,5312.75,0.0,38153.75,0.0,63538.0,0.0,133469.88,,,,,,,,,,,,,,,
MELILLA,2012,1369832.0,80802.0,16952.95,,,,,,,,,,,,,,,,,,,3238.0,0.0,0.0,0.0,41948.75,0.0,0.0,45186.75,,,,,,,,,,,,,,,
MELILLA,2010,1415709.0,76034.0,18619.42,,,,,,,,,,,,,,,,,,,3368.0,0.0,0.0,0.0,42116.19,0.0,0.0,45484.19,,,,,,,,,,,,,,,
MELILLA,2014,1402792.0,84509.0,16599.32,,,,,,,,,,,,,,,,,,,2718.0,0.0,0.0,0.0,41279.0,0.0,0.0,43997.0,,,,,,,,,,,,,,,
MELILLA,2011,1417774.0,78476.0,18066.34,,,,,,,,,,,,,,,,,,,3498.0,0.0,0.0,0.0,42283.62,0.0,0.0,45781.62,,,,,,,,,,,,,,,
MELILLA,2016,1506101.0,86026.0,17507.51,,,,,,,,,,,,,,,,,,,5.5,0.0,0.0,0.0,39493.0,0.0,0.0,44995.0,,,,,,,,,,,,,,,
MELILLA,2015,1461285.0,85584.0,17074.28,,,,,,,,,,,,,,,,,,,4798.0,0.0,0.0,0.0,43958.0,0.0,0.0,48756.0,,,,,,,,,,,,,,,
MELILLA,2013,1389601.0,83679.0,16606.33,,,,,,,,,,,,,,,,,,,3758.0,0.0,0.0,0.0,42618.5,0.0,0.0,46376.5,,,,,,,,,,,,,,,
MELILLA,2018,1582540.0,86384.0,18319.83,,,,,,,,,,,,,,,,,,,5502.0,0.0,0.0,0.0,39493.0,0.0,0.0,44995.0,,,,,,,,,,,,,,,
MELILLA,2017,1519867.0,86120.0,17648.25,,,,,,,,,,,,,,,,,,,3767.0,0.0,0.0,0.0,37407.0,0.0,0.0,41173.0,,,,,,,,,,,,,,,
PAÍS VASCO,2017,69657915.0,2194158.0,31746.99,550836.0,20175.0,1476.0,59903.0,139386.0,2325.0,37757.0,10814.0,7290.0,174.0,19882.0,43283.0,0.0,36071.0,66.0,571011.0,358427.0,929438.0,313046.0,8959.0,19641.0,39183.0,272237.0,83766.0,163014.0,899847.0,,,,,,,,,,,,,,,
PAÍS VASCO,2010,64680368.0,2178339.0,29692.52,694220.0,24083.0,2402.0,54075.0,169542.0,7922.0,22625.0,1097.0,2092.0,157.0,16071.0,31046.0,668.0,42783.0,7270.0,718303.0,357750.0,1076053.0,280844.75,18907.125,8877.375,35869.12,245290.75,85150.31,216172.75,891112.19,,,,,,,,,,,,,,,
PAÍS VASCO,2018,72029560.0,2199088.0,32754.29,609079.0,25268.0,1065.0,61700.0,147679.0,2255.0,36885.0,5223.0,3746.0,142.0,64337.0,47662.0,0.0,35532.0,22.0,634347.0,406248.0,1040595.0,313910.0,13512.0,58416.0,58327.0,260251.0,173229.0,126890.0,1004534.0,,,,,,,,,,,,,,,
PAÍS VASCO,2014,62677248.0,2188985.0,28633.02,564187.0,7293.0,435.0,56119.0,122104.0,1411.0,10015.0,12068.0,3968.0,91.0,6888.0,36020.0,0.0,22623.0,3459.0,571480.0,275201.0,846681.0,272376.0,22289.0,6468.0,27361.0,237992.0,81245.0,208694.0,856425.0,,,,,,,,,,,,,,,
PAÍS VASCO,2013,61625767.0,2191682.0,28118.02,779441.0,22008.0,929.0,54402.0,130614.0,1062.0,33587.0,6278.0,15067.0,164.0,25286.0,33942.0,0.0,41650.0,2152.0,801449.0,345133.0,1146582.0,285926.0,16878.0,10323.0,40974.0,249670.0,87493.5,220660.0,911924.5,,,,,,,,,,,,,,,
PAÍS VASCO,2015,64989988.0,2189257.0,29685.87,659754.0,8447.0,430.0,58948.0,117879.0,1398.0,9920.0,11907.0,4776.0,109.0,8509.0,38244.0,0.0,22408.0,3426.0,668201.0,277954.0,946155.0,299476.0,11467.0,14178.0,54587.0,261348.0,93742.0,232626.0,967424.0,,,,,,,,,,,,,,,
PAÍS VASCO,2011,64130843.0,2184606.0,29355.79,680888.0,11062.0,1457.0,54202.0,165214.0,6164.0,25947.0,1349.0,2056.0,149.0,17323.0,30848.0,0.0,51217.0,883.0,691950.0,356809.0,1048759.0,282538.5,18230.75,9359.25,37570.75,246750.5,85931.38,217668.5,898049.62,,,,,,,,,,,,,,,
PAÍS VASCO,2016,67126912.0,2189534.0,30658.08,640017.0,30764.0,1367.0,59178.0,128576.0,3207.0,32652.0,10916.0,5190.0,139.0,14988.0,39679.0,0.0,20334.0,216.0,670781.0,316442.0,987223.0,313.91,13.512,58.416,58.33,260.25,173.23,126.89,1004534.0,,,,,,,,,,,,,,,
PAÍS VASCO,2012,62558828.0,2193093.0,28525.39,769912.0,10149.0,1428.0,54038.0,124278.0,5118.0,21097.0,4849.0,5429.0,175.0,22319.0,32028.0,80.0,45125.0,2867.0,780061.0,318831.0,1098892.0,279151.0,19583.5,8395.5,34167.5,243831.0,84369.25,214677.0,884174.75,,,,,,,,,,,,,,,
PRINCIPADO DE ASTURIAS,2016,21694246.0,1042608.0,20807.67,395702.0,2222.0,563.0,37945.0,62374.0,473.0,4004.0,0.0,708.0,8.0,13728.0,10867.0,0.0,9315.0,36.0,397924.0,140021.0,537945.0,83.73,0.0,2.481,0.0,0.0,4908.0,390873.0,48199.0,,,,,,,,,,,,,,,
PRINCIPADO DE ASTURIAS,2013,20746770.0,1068165.0,19422.81,379965.0,9605.0,541.0,32817.0,58682.0,679.0,1942.0,106.0,787.0,6.0,7895.0,9944.0,0.0,16924.0,339.0,389570.0,130662.0,520232.0,130253.5,0.0,14649.5,0.0,0.0,4331.0,387883.0,537117.0,,,,,,,,,,,,,,,
PRINCIPADO DE ASTURIAS,2018,23258673.0,1028244.0,22619.8,388505.0,15404.0,813.0,16425.0,41766.0,943.0,3534.0,1234.0,2260.0,21.0,4879.0,12696.0,0.0,12409.0,44.0,403909.0,97024.0,500933.0,83728.0,0.0,2481.0,0.0,0.0,4908.0,390873.0,481990.0,,,,,,,,,,,,,,,
PRINCIPADO DE ASTURIAS,2014,20652899.0,1061756.0,19451.64,378646.0,15728.0,757.0,32687.0,49754.0,962.0,3595.0,504.0,1907.0,17.0,7365.0,9984.0,0.0,22534.0,438.0,394374.0,130504.0,524878.0,115005.0,0.0,17290.0,0.0,0.0,4375.0,378646.0,515315.0,,,,,,,,,,,,,,,
PRINCIPADO DE ASTURIAS,2011,22375426.0,1081487.0,20689.5,429491.0,5301.0,439.0,33763.0,67252.0,69.0,61.0,0.0,933.0,79.0,18626.0,10332.0,0.0,10217.0,827.0,434792.0,142598.0,577390.0,126441.38,0.0,15309.625,0.0,0.0,4342.0,385573.75,531666.5,,,,,,,,,,,,,,,
PRINCIPADO DE ASTURIAS,2015,21372587.0,1051229.0,20331.05,388188.0,15971.0,750.0,33197.0,56253.0,953.0,3561.0,579.0,2296.0,21.0,7284.0,10476.0,0.0,22320.0,434.0,404159.0,138124.0,542283.0,145502.0,0.0,12009.0,0.0,0.0,4287.0,397120.0,558919.0,,,,,,,,,,,,,,,
PRINCIPADO DE ASTURIAS,2012,21364846.0,1077360.0,19830.74,397887.0,5563.0,999.0,33534.0,55682.0,864.0,1826.0,136.0,939.0,74.0,6287.0,10016.0,0.0,20357.0,1105.0,403450.0,131819.0,535269.0,122629.25,0.0,15969.75,0.0,0.0,4353.0,383264.5,526216.0,,,,,,,,,,,,,,,
PRINCIPADO DE ASTURIAS,2017,22592548.0,1034960.0,21829.39,384797.0,8016.0,827.0,32131.0,53924.0,537.0,3176.0,882.0,1505.0,11.0,18226.0,11443.0,0.0,16007.0,29.0,392813.0,138698.0,531511.0,124207.0,0.0,15582.0,0.0,0.0,5366.0,386960.0,532115.0,,,,,,,,,,,,,,,
PRINCIPADO DE ASTURIAS,2010,22733586.0,1084341.0,20965.35,444310.0,6488.0,584.0,31626.0,93158.0,339.0,56.0,0.0,1679.0,202.0,7767.0,10284.0,0.0,19839.0,1375.0,450798.0,166909.0,617707.0,124535.31,0.0,15639.6875,0.0,0.0,4347.5,384419.125,528941.25,,,,,,,,,,,,,,,
REGIÓN DE MURCIA,2013,26566278.0,1472049.0,18047.14,606321.0,3814.0,190.0,22132.0,7474.0,106.0,741.0,215.0,372.0,108.0,4671.0,12401.0,0.0,1793.0,2887.0,610135.0,53090.0,663225.0,69800.5,17241.5,1751.5,115894.5,862.5,471407.0,11464.5,688422.0,,,,,,,,,,,,,,,
REGIÓN DE MURCIA,2016,29369879.0,1464847.0,20049.79,613940.0,10283.0,242.0,24485.0,17864.0,1512.0,859.0,564.0,965.0,95.0,5177.0,14860.0,0.0,2587.0,81.0,624223.0,69291.0,693514.0,82.96,26.423,0.0,125.29,0.0,484148.0,23251.0,742072.0,,,,,,,,,,,,,,,
REGIÓN DE MURCIA,2014,26712051.0,1466818.0,18210.88,596188.0,11546.0,196.0,21991.0,12864.0,172.0,801.0,142.0,1971.0,606.0,4788.0,12795.0,0.0,12079.0,754.0,607734.0,69159.0,676893.0,61825.0,13132.0,0.0,98669.0,0.0,485697.0,10669.0,669991.0,,,,,,,,,,,,,,,
REGIÓN DE MURCIA,2017,30538493.0,1470273.0,20770.63,640121.0,13814.0,240.0,24809.0,18764.0,694.0,1427.0,574.0,1688.0,61.0,4812.0,16144.0,0.0,1849.0,12.0,653935.0,71074.0,725009.0,81408.0,19962.0,0.0,141790.0,0.0,492496.0,0.0,735655.0,,,,,,,,,,,,,,,
REGIÓN DE MURCIA,2018,31198376.0,1478509.0,21101.24,639712.0,7768.0,316.0,26263.0,20879.0,133.0,2129.0,560.0,1311.0,40.0,9046.0,18170.0,0.0,3612.0,15.0,647480.0,82474.0,729954.0,82964.0,26423.0,0.0,125286.0,0.0,484148.0,23251.0,742072.0,,,,,,,,,,,,,,,
REGIÓN DE MURCIA,2010,27912742.0,1461979.0,19092.44,711540.0,15924.0,817.0,74000.0,22561.0,4404.0,871.0,46.0,1752.0,218.0,52953.0,13236.0,1.0,472.0,8708.0,727464.0,180039.0,907503.0,66809.69,15700.4375,1094.6875,109434.94,539.06,476765.75,11166.1875,681510.38,,,,,,,,,,,,,,,
REGIÓN DE MURCIA,2015,28492083.0,1467288.0,19418.19,589409.0,11306.0,194.0,23450.0,13814.0,170.0,793.0,144.0,2373.0,730.0,11503.0,13466.0,0.0,11965.0,747.0,600715.0,79349.0,680064.0,77776.0,21351.0,3503.0,133120.0,1725.0,457117.0,12260.0,706853.0,,,,,,,,,,,,,,,
REGIÓN DE MURCIA,2012,26508820.0,1474449.0,17978.8,579368.0,3488.0,263.0,22590.0,8430.0,1512.0,560.0,328.0,564.0,120.0,7402.0,15688.0,4.0,2142.0,123.0,582856.0,59726.0,642582.0,65812.75,15186.75,875.75,107281.75,431.25,478552.0,11066.75,679206.5,,,,,,,,,,,,,,,
REGIÓN DE MURCIA,2011,27236069.0,1470069.0,18527.07,577721.0,1694.0,3275.0,18755.0,18849.0,2281.0,1206.0,421.0,2020.0,133.0,2312.0,13506.0,0.0,3496.0,675.0,579415.0,66929.0,646344.0,67806.62,16214.125,1313.625,111588.12,646.88,474979.5,11265.625,683814.25,,,,,,,,,,,,,,,
TOTAL NACIONAL,2014,1032158000.0,46771341.0,22068.17,16886941.0,643136.0,22598.0,733864.0,976896.0,39807.0,88498.0,41329.0,52582.0,3061.0,781960.0,565736.0,0.0,433444.0,58455.0,17530077.0,3798230.0,21328307.0,2873913.0,595446.0,489154.0,2565033.0,2459046.0,7520360.0,4334087.0,20837040.0,0.49,0.83,4.46,0.0,0.47,0.22,0.0,0.0,0.09,0.0,622.23,17.46,0.0,2.08,11.24
TOTAL NACIONAL,2012,1031099000.0,47265321.0,21815.13,17911466.0,403637.0,34640.0,735547.0,1085574.0,107524.0,130509.0,14656.0,32179.0,1876.0,799776.0,641266.0,24849.0,442031.0,30281.0,18315103.0,4080708.0,22395811.0,2973773.75,614441.0,494190.75,2633982.75,2491541.75,7534448.25,4270862.5,21013239.25,0.25,0.99,4.74,0.0,0.38,0.22,0.0,0.0,0.08,0.0,542.86,18.72,0.0,0.67,15.78
TOTAL NACIONAL,2015,1077590000.0,46624382.0,23112.16,17106176.0,647373.0,22430.0,755608.0,1008959.0,39453.0,87765.0,40767.0,63338.0,3687.0,789919.0,592353.0,0.0,430561.0,57905.0,17753549.0,3892745.0,21646294.0,3273360.0,671425.0,509298.0,2840833.0,2589025.0,7576718.0,4081184.0,21541842.0,0.57,0.88,4.6,0.0,0.52,0.22,0.0,0.0,0.09,0.0,797.12,17.37,0.0,2.08,11.58
TOTAL NACIONAL,2010,1072709000.0,47021031.0,22813.39,18808667.0,586598.0,56416.0,804000.0,1467365.0,185501.0,192052.0,4683.0,61216.0,3083.0,954377.0,640286.0,44694.0,437595.0,133490.0,19395265.0,4984758.0,24380023.0,2998739.19,619189.75,495449.6875,2651220.44,2499665.44,7537970.56,4255055.875,21057289.56,0.12,1.09,4.52,0.0,0.32,0.31,0.0,0.0,0.09,0.0,792.33,16.23,0.0,1.49,13.14
TOTAL NACIONAL,2017,1161867000.0,46572132.0,24947.69,17457709.0,814281.0,20940.0,815883.0,1061380.0,24571.0,189733.0,39235.0,54599.0,1780.0,876822.0,660932.0,0.0,495597.0,1719.0,18271990.0,4243191.0,22515181.0,3372785.0,660153.0,498827.0,3419208.0,2803475.0,7571910.0,3691506.0,22017865.0,0.51,0.86,4.52,0.0,0.55,0.21,0.0,0.0,0.09,0.0,742.75,16.83,0.0,2.09,11.61
TOTAL NACIONAL,2016,1113840000.0,46557008.0,23924.22,17141367.0,910708.0,20376.0,797928.0,1021166.0,25119.0,95081.0,34616.0,46068.0,1920.0,835703.0,611790.0,0.0,295142.0,41389.0,18052075.0,3826298.0,21878373.0,3372785.0,660153.0,498827.0,3419208.0,2803475.0,7571910.0,3691506.0,22017865.0,0.39,0.86,4.54,0.0,0.56,0.21,0.0,0.0,0.09,0.0,785.16,50.31,0.0,2.08,11.92
TOTAL NACIONAL,2011,1063763000.0,47190493.0,22541.89,18291848.0,481780.0,43394.0,733682.0,1266397.0,104681.0,127522.0,7668.0,29330.0,1624.0,930511.0,653976.0,33302.0,564613.0,11651.0,18773628.0,4508351.0,23281979.0,3023704.62,623938.5,496708.625,2668458.12,2507789.12,7541492.88,4239249.25,21101339.88,0.19,1.03,4.76,0.0,0.34,0.23,0.0,0.0,0.09,0.0,826.9,19.8,0.0,1.45,13.03
TOTAL NACIONAL,2013,1020348000.0,47129783.0,21649.75,17320704.0,532122.0,20985.0,720930.0,988226.0,21577.0,105646.0,23488.0,41644.0,7119.0,844081.0,559258.0,0.0,465104.0,134801.0,17852826.0,3932859.0,21785685.0,3073635.5,633436.0,499226.5,2702933.5,2524036.5,7548537.5,4207636.0,21189440.5,0.41,0.91,4.66,0.0,0.39,0.22,0.0,0.0,0.08,0.0,954.47,17.95,0.0,0.67,10.58
TOTAL NACIONAL,2018,1204241000.0,46722980.0,25774.06,17611068.0,673495.0,27875.0,834764.0,1067384.0,24050.0,136153.0,40344.0,58733.0,1890.0,1010016.0,743556.0,0.0,472548.0,1891.0,18284563.0,4419204.0,22703767.0,3221200.0,786394.0,949190.0,3314166.0,2579509.0,8356432.0,3531459.0,22264823.0,0.51,0.78,4.81,0.0,0.6,0.21,0.0,0.0,0.09,0.0,1009.63,17.52,0.0,2.09,11.56
