Año,Comunidad Autónoma,Reciclado procedente de recogida separada,Materiales recuperados-TMB mezclados,Compostado/Digestion anaerobia de FORS,Compostado/Digestión anaerobia,Incinerado,Vertido de rechazos,Vertido sin tratamiento previo,Total
2018,ANDALUCÍA,412818.0,166217.0,45572.0,685734.0,0.0,2404796.0,599650.0,4314787.0
2018,ARAGÓN,82418.0,10209.0,212000.0,79834.0,0.0,172831.0,226741.0,572245.0
2018,PRINCIPADO DE ASTURIAS,83728.0,0.0,2481.0,0.0,0.0,4908.0,390873.0,481990.0
2018,ILLES BALEARS ,153149.0,1938.0,36774.0,16690.0,505886.0,37932.0,143927.0,896296.0
2018,CANARIAS,140174.0,58936.0,1248.0,176590.0,0.0,820742.0,113704.0,1311394.0
2018,CANTABRIA,38043.0,14533.0,0.0,31386.0,118759.0,67971.0,21733.0,292425.0
2018,CASTILLA - LA MANCHA,92194.0,34122.0,0.0,245494.0,0.0,523249.0,62220.0,957279.0
2018,CASTILLA Y LEÓN,151641.0,32816.0,233000.0,180466.0,0.0,712931.0,9519.0,1087606.0
2018,CATALUÑA,678878.0,206755.0,302759.0,541664.0,640652.0,653551.0,417697.0,3441955.0
2018,EXTREMADURA,70385.0,14238.0,0.0,145852.0,0.0,250727.0,22502.0,503704.0
2018,GALICIA,133513.0,30020.0,7482.0,54458.0,533699.0,175722.0,209868.0,1144762.0
2018,LA RIOJA ,27969.0,4537.0,0.0,31081.0,0.0,74533.0,0.0,138120.0
2018,COMUNIDAD DE MADRID,396446.0,40744.0,17554.0,64301.0,480769.0,507402.0,1075348.0,2582564.0
2018,REGIÓN DE MURCIA,82964.0,26423.0,0.0,125286.0,0.0,484148.0,23251.0,742072.0
2018,COMUNIDAD FORAL DE NAVARRA,71919.0,1061.0,31904.0,25992.0,0.0,56713.0,87536.0,275126.0
2018,PAÍS VASCO,313910.0,13512.0,58416.0,58327.0,260251.0,173229.0,126890.0,1004534.0
2018,COMUNITAT VALENCIANA,279764.0,128774.0,0.0,822011.0,0.0,1200792.0,0.0,2431341.0
2018,CEUTA,5785.0,1559.0,0.0,29000.0,0.0,34255.0,0.0,41628.0
2018,MELILLA,5502.0,0.0,0.0,0.0,39493.0,0.0,0.0,44995.0
2018,TOTAL NACIONAL,3221200.0,786394.0,949190.0,3314166.0,2579509.0,8356432.0,3531459.0,22264823.0
2017,ANDALUCÍA,386538.0,135538.0,37991.0,700793.0,0.0,2172227.0,588749.0,4021836.0
2017,ARAGÓN,80778.0,10387.0,107.0,75285.0,0.0,165486.0,225594.0,557637.0
2017,PRINCIPADO DE ASTURIAS,124207.0,0.0,15582.0,0.0,0.0,5366.0,386960.0,532115.0
2017,ILLES BALEARS ,143799.0,48.0,29992.0,16179.0,499431.0,39216.0,140144.0,868808.0
2017,CANARIAS,133053.0,55610.0,1970.0,197289.0,0.0,716994.0,186790.0,1291705.0
2017,CANTABRIA,30843.0,12499.0,0.0,54241.0,118263.0,43530.0,18114.0,277491.0
2017,CASTILLA - LA MANCHA,104393.0,39527.0,0.0,221085.0,0.0,466050.0,88614.0,919669.0
2017,CASTILLA Y LEÓN,160944.0,34861.0,0.0,194212.0,0.0,686829.0,72.0,1076917.0
2017,CATALUÑA,877728.0,138251.0,336438.0,667771.0,668133.0,534832.0,486352.0,3709505.0
2017,EXTREMADURA,66513.0,14800.0,0.0,121845.0,0.0,258471.0,38385.0,500013.0
2017,GALICIA,130046.0,23518.0,8246.0,54873.0,549447.0,151123.0,216457.0,1133711.0
2017,LA RIOJA ,28676.0,4606.0,0.0,27284.0,0.0,77184.0,0.0,137748.0
2017,COMUNIDAD DE MADRID,358196.0,42946.0,17995.0,28537.0,655762.0,492036.0,1063770.0,2659241.0
2017,REGIÓN DE MURCIA,81408.0,19962.0,0.0,141790.0,0.0,492496.0,0.0,735655.0
2017,COMUNIDAD FORAL DE NAVARRA,69583.0,989.0,30865.0,33554.0,0.0,48947.0,88492.0,272430.0
2017,PAÍS VASCO,313046.0,8959.0,19641.0,39183.0,272237.0,83766.0,163014.0,899847.0
2017,COMUNITAT VALENCIANA,273613.0,117653.0,0.0,845290.0,2795.0,1137355.0,0.0,2376705.0
2017,CEUTA,5658.0,0.0,0.0,0.0,0.0,0.0,0.0,5658.0
2017,MELILLA,3767.0,0.0,0.0,0.0,37407.0,0.0,0.0,41173.0
2017,TOTAL NACIONAL,3372785.0,660153.0,498827.0,3419208.0,2803475.0,7571910.0,3691506.0,22017865.0
2016,ANDALUCÍA,412.82,166.217,45.572,685.73,0.0,2404796.0,59965.0,4314787.0
2016,ARAGÓN,82.42,10.209,212.0,79.83,0.0,172831.0,226741.0,572245.0
2016,PRINCIPADO DE ASTURIAS,83.73,0.0,2.481,0.0,0.0,4908.0,390873.0,48199.0
2016,ILLES BALEARS ,153.15,1.938,36.774,16.69,505.89,37932.0,143927.0,896296.0
2016,CANARIAS,140.17,58.936,1.248,176.59,0.0,820742.0,113704.0,1311394.0
2016,CANTABRIA,38.04,14.533,0.0,31.39,118.76,67971.0,21733.0,292425.0
2016,CASTILLA - LA MANCHA,92.19,34.122,0.0,245.49,0.0,523249.0,6222.0,957279.0
2016,CASTILLA Y LEÓN,151.64,32.816,233.0,180.47,0.0,712931.0,9519.0,1087606.0
2016,CATALUÑA,678.88,206.755,302.759,541.66,640.65,653551.0,417697.0,3441955.0
2016,EXTREMADURA,70.39,14.238,0.0,145.85,0.0,250727.0,22502.0,503704.0
2016,GALICIA,133.51,30.02,7.482,54.46,533.7,175722.0,209868.0,1144762.0
2016,LA RIOJA ,27.97,4.537,0.0,31.08,0.0,74533.0,0.0,13812.0
2016,COMUNIDAD DE MADRID,396.45,40.744,17.554,64.3,480.77,507402.0,1075348.0,2582564.0
2016,REGIÓN DE MURCIA,82.96,26.423,0.0,125.29,0.0,484148.0,23251.0,742072.0
2016,COMUNIDAD FORAL DE NAVARRA,71.92,1.061,31.904,25.99,0.0,56.71,87.536,275.13
2016,PAÍS VASCO,313.91,13.512,58.416,58.33,260.25,173.23,126.89,1004534.0
2016,COMUNITAT VALENCIANA,279.76,128.774,0.0,822.01,0.0,1200792.0,0.0,2431341.0
2016,CEUTA,5.78,1.559,0.0,29.0,0.0,34255.0,0.0,41628.0
2016,MELILLA,5.5,0.0,0.0,0.0,39493.0,0.0,0.0,44995.0
2016,TOTAL NACIONAL,3372785.0,660153.0,498827.0,3419208.0,2803475.0,7571910.0,3691506.0,22017865.0
2015,ANDALUCÍA,407505.0,163442.0,38653.0,679523.0,0.0,2238826.0,562526.0,4090475.0
2015,ARAGÓN,77592.0,10773.0,0.0,64019.0,0.0,180266.0,213157.0,545807.0
2015,PRINCIPADO DE ASTURIAS,145502.0,0.0,12009.0,0.0,0.0,4287.0,397120.0,558919.0
2015,ILLES BALEARS ,125820.0,259.0,25542.0,31324.0,535595.0,15588.0,131818.0,865946.0
2015,CANARIAS,124861.0,37151.0,2397.0,82173.0,0.0,589058.0,393676.0,1229316.0
2015,CANTABRIA,32738.0,13039.0,0.0,51433.0,117553.0,44072.0,20591.0,279426.0
2015,CASTILLA - LA MANCHA,95415.0,37974.0,0.0,177125.0,0.0,428841.0,161803.0,901158.0
2015,CASTILLA Y LEÓN,155278.0,33568.0,0.0,202215.0,0.0,687004.0,1260.0,1079325.0
2015,CATALUÑA,811069.0,141528.0,338584.0,550009.0,638502.0,505202.0,576972.0,3561865.0
2015,EXTREMADURA,73579.0,15029.0,0.0,110811.0,0.0,280794.0,0.0,480213.0
2015,GALICIA,131220.0,28516.0,8103.0,54987.0,532497.0,152021.0,218767.0,1126110.0
2015,LA RIOJA ,29526.0,5459.0,0.0,35315.0,0.0,67343.0,0.0,137643.0
2015,COMUNIDAD DE MADRID,329501.0,44285.0,22148.0,25347.0,447932.0,541605.0,1071846.0,2482664.0
2015,REGIÓN DE MURCIA,77776.0,21351.0,3503.0,133120.0,1725.0,457117.0,12260.0,706853.0
2015,COMUNIDAD FORAL DE NAVARRA,70574.0,1025.0,44181.0,30608.0,0.0,51966.0,86761.0,285115.0
2015,PAÍS VASCO,299476.0,11467.0,14178.0,54587.0,261348.0,93742.0,232626.0,967424.0
2015,COMUNITAT VALENCIANA,277859.0,106560.0,0.0,558239.0,9916.0,1238984.0,0.0,2191558.0
2015,CEUTA,3270.0,0.0,0.0,0.0,0.0,0.0,0.0,3270.0
2015,MELILLA,4798.0,0.0,0.0,0.0,43958.0,0.0,0.0,48756.0
2015,TOTAL NACIONAL,3273360.0,671425.0,509298.0,2840833.0,2589025.0,7576718.0,4081184.0,21541842.0
2014,ANDALUCÍA,341319.0,138760.0,36742.0,600308.0,0.0,2339796.0,451871.0,3908796.0
2014,ARAGÓN,69919.0,15128.0,0.0,66871.0,0.0,160043.0,211018.0,522978.0
2014,PRINCIPADO DE ASTURIAS,115005.0,0.0,17290.0,0.0,0.0,4375.0,378646.0,515315.0
2014,ILLES BALEARS ,105574.0,198.0,24416.0,18560.0,453996.0,26409.0,109263.0,738416.0
2014,CANARIAS,99777.0,17707.0,1642.0,56427.0,0.0,364636.0,661526.0,1201715.0
2014,CANTABRIA,35995.0,14570.0,0.0,49451.0,120766.0,36282.0,17056.0,274120.0
2014,CASTILLA - LA MANCHA,84847.0,29143.0,0.0,175318.0,0.0,399668.0,176256.0,865233.0
2014,CASTILLA Y LEÓN,141076.0,34830.0,0.0,210626.0,0.0,684694.0,3020.0,1074246.0
2014,CATALUÑA,696021.0,103156.0,363546.0,307005.0,708336.0,669765.0,796701.0,3644530.0
2014,EXTREMADURA,72289.0,15206.0,0.0,104392.0,0.0,269702.0,22287.0,483876.0
2014,GALICIA,118237.0,27842.0,8830.0,57645.0,546732.0,153728.0,189411.0,1102425.0
2014,LA RIOJA ,24629.0,5225.0,0.0,39857.0,0.0,61255.0,0.0,130966.0
2014,COMUNIDAD DE MADRID,309128.0,45437.0,13232.0,43405.0,349946.0,622428.0,1000357.0,2383933.0
2014,REGIÓN DE MURCIA,61825.0,13132.0,0.0,98669.0,0.0,485697.0,10669.0,669991.0
2014,COMUNIDAD FORAL DE NAVARRA,67348.0,751.0,16989.0,32511.0,0.0,46372.0,96698.0,260669.0
2014,PAÍS VASCO,272376.0,22289.0,6468.0,27361.0,237992.0,81245.0,208694.0,856425.0
2014,COMUNITAT VALENCIANA,252584.0,112072.0,0.0,676626.0,0.0,1114264.0,616.0,2156162.0
2014,CEUTA,3245.0,0.0,0.0,0.0,0.0,0.0,0.0,3245.0
2014,MELILLA,2718.0,0.0,0.0,0.0,41279.0,0.0,0.0,43997.0
2014,TOTAL NACIONAL,2873913.0,595446.0,489154.0,2565033.0,2459046.0,7520360.0,4334087.0,20837040.0
2013,ANDALUCÍA,374412.0,151101.0,37697.5,639915.5,0.0,2289311.0,507198.5,3999635.5
2013,ARAGÓN,73755.5,12950.5,0.0,65445.0,0.0,170154.5,212087.5,534392.5
2013,PRINCIPADO DE ASTURIAS,130253.5,0.0,14649.5,0.0,0.0,4331.0,387883.0,537117.0
2013,ILLES BALEARS ,115697.0,228.5,24979.0,24942.0,494795.5,20998.5,120540.5,802181.0
2013,CANARIAS,112319.0,27429.0,2019.5,69300.0,0.0,476847.0,527601.0,1215515.5
2013,CANTABRIA,34366.5,13804.5,0.0,50442.0,119159.5,40177.0,18823.5,276773.0
2013,CASTILLA - LA MANCHA,90131.0,33558.5,0.0,176221.5,0.0,414254.5,169029.5,883195.5
2013,CASTILLA Y LEÓN,148177.0,34199.0,0.0,206420.5,0.0,685849.0,2140.0,1076785.5
2013,CATALUÑA,753545.0,122342.0,351065.0,428507.0,673419.0,587483.5,686836.5,3603197.5
2013,EXTREMADURA,72934.0,15117.5,0.0,107601.5,0.0,275248.0,11143.5,482044.5
2013,GALICIA,124728.5,28179.0,8466.5,56316.0,539614.5,152874.5,204089.0,1114267.5
2013,LA RIOJA ,27077.5,5342.0,0.0,37586.0,0.0,64299.0,0.0,134304.5
2013,COMUNIDAD DE MADRID,319314.5,44861.0,17690.0,34376.0,398939.0,582016.5,1036101.5,2433298.5
2013,REGIÓN DE MURCIA,69800.5,17241.5,1751.5,115894.5,862.5,471407.0,11464.5,688422.0
2013,COMUNIDAD FORAL DE NAVARRA,68961.0,888.0,30585.0,31559.5,0.0,49169.0,91729.5,272892.0
2013,PAÍS VASCO,285926.0,16878.0,10323.0,40974.0,249670.0,87493.5,220660.0,911924.5
2013,COMUNITAT VALENCIANA,265221.5,109316.0,0.0,617432.5,4958.0,1176624.0,308.0,2173860.0
2013,CEUTA,3257.5,0.0,0.0,0.0,0.0,0.0,0.0,3257.5
2013,MELILLA,3758.0,0.0,0.0,0.0,42618.5,0.0,0.0,46376.5
2013,TOTAL NACIONAL,3073635.5,633436.0,499226.5,2702933.5,2524036.5,7548537.5,4207636.0,21189440.5
2012,ANDALUCÍA,357865.5,144930.5,37219.75,620111.75,0.0,2314553.5,479534.75,3954215.75
2012,ARAGÓN,71837.25,14039.25,0.0,66158.0,0.0,165098.75,211552.75,528685.25
2012,PRINCIPADO DE ASTURIAS,122629.25,0.0,15969.75,0.0,0.0,4353.0,383264.5,526216.0
2012,ILLES BALEARS ,110635.5,213.25,24697.5,21751.0,474395.75,23703.75,114901.75,770298.5
2012,CANARIAS,106048.0,22568.0,1830.75,62863.5,0.0,420741.5,594563.5,1208615.25
2012,CANTABRIA,35180.75,14187.25,0.0,49946.5,119962.75,38229.5,17939.75,275446.5
2012,CASTILLA - LA MANCHA,87489.0,31350.75,0.0,175769.75,0.0,406961.25,172642.75,874214.25
2012,CASTILLA Y LEÓN,144626.5,34514.5,0.0,208523.25,0.0,685271.5,2580.0,1075515.75
2012,CATALUÑA,724783.0,112749.0,357305.5,367756.0,690877.5,628624.25,741768.75,3623863.75
2012,EXTREMADURA,72611.5,15161.75,0.0,105996.75,0.0,272475.0,16715.25,482960.25
2012,GALICIA,121482.75,28010.5,8648.25,56980.5,543173.25,153301.25,196750.0,1108346.25
2012,LA RIOJA ,25853.25,5283.5,0.0,38721.5,0.0,62777.0,0.0,132635.25
2012,COMUNIDAD DE MADRID,314221.25,45149.0,15461.0,38890.5,374442.5,602222.25,1018229.25,2408615.75
2012,REGIÓN DE MURCIA,65812.75,15186.75,875.75,107281.75,431.25,478552.0,11066.75,679206.5
2012,COMUNIDAD FORAL DE NAVARRA,68154.5,819.5,23787.0,32035.25,0.0,47770.5,94213.75,266780.5
2012,PAÍS VASCO,279151.0,19583.5,8395.5,34167.5,243831.0,84369.25,214677.0,884174.75
2012,COMUNITAT VALENCIANA,258902.75,110694.0,0.0,647029.25,2479.0,1145444.0,462.0,2165011.0
2012,CEUTA,3251.25,0.0,0.0,0.0,0.0,0.0,0.0,3251.25
2012,MELILLA,3238.0,0.0,0.0,0.0,41948.75,0.0,0.0,45186.75
2012,TOTAL NACIONAL,2973773.75,614441.0,494190.75,2633982.75,2491541.75,7534448.25,4270862.5,21013239.25
2011,ANDALUCÍA,366138.75,148015.75,37458.625,630013.62,0.0,2301932.25,493366.625,3976925.62
2011,ARAGÓN,72796.38,13494.875,0.0,65801.5,0.0,167626.62,211820.125,531538.88
2011,PRINCIPADO DE ASTURIAS,126441.38,0.0,15309.625,0.0,0.0,4342.0,385573.75,531666.5
2011,ILLES BALEARS ,113166.25,220.875,24838.25,23346.5,484595.62,22351.12,117721.125,786239.75
2011,CANARIAS,109183.5,24998.5,1925.125,66081.75,0.0,448794.25,561082.25,1212065.38
2011,CANTABRIA,34773.62,13995.875,0.0,50194.25,119561.12,39203.25,18381.625,276109.75
2011,CASTILLA - LA MANCHA,88810.0,32454.625,0.0,175995.62,0.0,410607.88,170836.125,878704.88
2011,CASTILLA Y LEÓN,146401.75,34356.75,0.0,207471.88,0.0,685560.25,2360.0,1076150.62
2011,CATALUÑA,739164.0,117545.5,354185.25,398131.5,682148.25,608053.88,714302.625,3613530.62
2011,EXTREMADURA,72772.75,15139.625,0.0,106799.12,0.0,273861.5,13929.375,482502.38
2011,GALICIA,123105.62,28094.75,8557.375,56648.25,541393.88,153087.88,200419.5,1111306.88
2011,LA RIOJA ,26465.38,5312.75,0.0,38153.75,0.0,63538.0,0.0,133469.88
2011,COMUNIDAD DE MADRID,316767.88,45005.0,16575.5,36633.25,386690.75,592119.38,1027165.375,2420957.12
2011,REGIÓN DE MURCIA,67806.62,16214.125,1313.625,111588.12,646.88,474979.5,11265.625,683814.25
2011,COMUNIDAD FORAL DE NAVARRA,68557.75,853.75,27186.0,31797.38,0.0,48469.75,92971.625,269836.25
2011,PAÍS VASCO,282538.5,18230.75,9359.25,37570.75,246750.5,85931.38,217668.5,898049.62
2011,COMUNITAT VALENCIANA,262062.12,110005.0,0.0,632230.88,3718.5,1161034.0,385.0,2169435.5
2011,CEUTA,3254.38,0.0,0.0,0.0,0.0,0.0,0.0,3254.38
2011,MELILLA,3498.0,0.0,0.0,0.0,42283.62,0.0,0.0,45781.62
2011,TOTAL NACIONAL,3023704.62,623938.5,496708.625,2668458.12,2507789.12,7541492.88,4239249.25,21101339.88
2010,ANDALUCÍA,362002.12,146473.125,37339.1875,625062.69,0.0,2308242.88,486450.6875,3965570.69
2010,ARAGÓN,72316.81,13767.0625,0.0,65979.75,0.0,166362.69,211686.4375,530112.06
2010,PRINCIPADO DE ASTURIAS,124535.31,0.0,15639.6875,0.0,0.0,4347.5,384419.125,528941.25
2010,ILLES BALEARS ,111900.88,217.0625,24767.875,22548.75,479495.69,23027.44,116311.4375,778269.12
2010,CANARIAS,107615.75,23783.25,1877.9375,64472.62,0.0,434767.88,577822.875,1210340.31
2010,CANTABRIA,34977.19,14091.5625,0.0,50070.38,119761.94,38716.38,18160.6875,275778.12
2010,CASTILLA - LA MANCHA,88149.5,31902.6875,0.0,175882.69,0.0,408784.56,171739.4375,876459.56
2010,CASTILLA Y LEÓN,145514.12,34435.625,0.0,207997.56,0.0,685415.88,2470.0,1075833.19
2010,CATALUÑA,731973.5,115147.25,355745.375,382943.75,686512.88,618339.06,728035.6875,3618697.19
2010,EXTREMADURA,72692.12,15150.6875,0.0,106397.94,0.0,273168.25,15322.3125,482731.31
2010,GALICIA,122294.19,28052.625,8602.8125,56814.38,542283.56,153194.56,198584.75,1109826.56
2010,LA RIOJA ,26159.31,5298.125,0.0,38437.62,0.0,63157.5,0.0,133052.56
2010,COMUNIDAD DE MADRID,315494.56,45077.0,16018.25,37761.88,380566.62,597170.81,1022697.3125,2414786.44
2010,REGIÓN DE MURCIA,66809.69,15700.4375,1094.6875,109434.94,539.06,476765.75,11166.1875,681510.38
2010,COMUNIDAD FORAL DE NAVARRA,68356.12,836.625,25486.5,31916.31,0.0,48120.12,93592.6875,268308.38
2010,PAÍS VASCO,280844.75,18907.125,8877.375,35869.12,245290.75,85150.31,216172.75,891112.19
2010,COMUNITAT VALENCIANA,260482.44,110349.5,0.0,639630.06,3098.75,1153239.0,423.5,2167223.25
2010,CEUTA,3252.81,0.0,0.0,0.0,0.0,0.0,0.0,3252.81
2010,MELILLA,3368.0,0.0,0.0,0.0,42116.19,0.0,0.0,45484.19
2010,TOTAL NACIONAL,2998739.19,619189.75,495449.6875,2651220.44,2499665.44,7537970.56,4255055.875,21057289.56
